"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed May 21 01:40:26 GMT 2025","Wed May 21 01:40:27 GMT 2025","670","","ui.WebFormWithPOMTest","","ui.WebFormWithPOMTest","openWebFormTest","openWebFormTest()",""
"passed","Wed May 21 01:39:43 GMT 2025","Wed May 21 01:39:43 GMT 2025","722","","ui.DropDownMenuTest","","ui.DropDownMenuTest","rightClick","rightClick()",""
"passed","Wed May 21 01:39:30 GMT 2025","Wed May 21 01:39:36 GMT 2025","6709","","ui.DialogBoxesTest","","ui.DialogBoxesTest","proverkaLaunchModal","proverkaLaunchModal()",""
"passed","Wed May 21 01:40:25 GMT 2025","Wed May 21 01:40:26 GMT 2025","749","","ui.WebFormWithPOMTest","","ui.WebFormWithPOMTest","proverkaDefaultCheckbox","proverkaDefaultCheckbox()",""
"passed","Wed May 21 01:40:24 GMT 2025","Wed May 21 01:40:25 GMT 2025","756","","ui.WebFormWithPOMTest","","ui.WebFormWithPOMTest","proverkaDisabledInput","proverkaDisabledInput()",""
"passed","Wed May 21 01:39:14 GMT 2025","Wed May 21 01:39:20 GMT 2025","6468","","ui.DialogBoxesTest","","ui.DialogBoxesTest","proverkaLaunchConfirm","proverkaLaunchConfirm()",""
"passed","Wed May 21 01:39:43 GMT 2025","Wed May 21 01:39:44 GMT 2025","742","","ui.DropDownMenuWithPOMTest","","ui.DropDownMenuWithPOMTest","proverkaDropdownMenu","proverkaDropdownMenu()",""
"passed","Wed May 21 01:39:46 GMT 2025","Wed May 21 01:39:47 GMT 2025","668","","ui.HomePageWithPOMTest","","ui.HomePageWithPOMTest","OpenHomePageTest","OpenHomePageTest()",""
"passed","Wed May 21 01:40:23 GMT 2025","Wed May 21 01:40:24 GMT 2025","719","","ui.WebFormWithPOMTest","","ui.WebFormWithPOMTest","proverkaCheckedCheckbox","proverkaCheckedCheckbox()",""
"passed","Wed May 21 01:39:52 GMT 2025","Wed May 21 01:39:53 GMT 2025","603","","ui.NavigationWithPOMTest","","ui.NavigationWithPOMTest","proverkaStranici","proverkaStranici()",""
"passed","Wed May 21 01:39:36 GMT 2025","Wed May 21 01:39:37 GMT 2025","854","","ui.DialogBoxesWithPOMTest","","ui.DialogBoxesWithPOMTest","openDialogBoxesTest","openDialogBoxesTest()",""
"passed","Wed May 21 01:40:21 GMT 2025","Wed May 21 01:40:23 GMT 2025","1844","","ui.WebFormTest","","ui.WebFormTest","proverkaPassword","proverkaPassword()",""
"passed","Wed May 21 01:40:28 GMT 2025","Wed May 21 01:40:29 GMT 2025","990","","ui.WebFormWithPOMTest","","ui.WebFormWithPOMTest","proverkaDropdownSelect","proverkaDropdownSelect()",""
"passed","Wed May 21 01:39:45 GMT 2025","Wed May 21 01:39:46 GMT 2025","749","","ui.DropDownMenuWithPOMTest","","ui.DropDownMenuWithPOMTest","rightClick","rightClick()",""
"passed","Wed May 21 01:40:09 GMT 2025","Wed May 21 01:40:11 GMT 2025","1665","","ui.WebFormTest","","ui.WebFormTest","proverkaReadonlyInput","proverkaReadonlyInput()",""
"passed","Wed May 21 01:40:29 GMT 2025","Wed May 21 01:40:30 GMT 2025","754","","ui.WebFormWithPOMTest","","ui.WebFormWithPOMTest","proverkaPassword","proverkaPassword()",""
"passed","Wed May 21 01:39:47 GMT 2025","Wed May 21 01:39:52 GMT 2025","5506","","ui.NavigationTest","","ui.NavigationTest","proverkaNavigation","proverkaNavigation()",""
"passed","Wed May 21 01:39:46 GMT 2025","Wed May 21 01:39:46 GMT 2025","498","","ui.HomePageTest","","ui.HomePageTest","OpenHomePage","OpenHomePage()",""
"passed","Wed May 21 01:40:06 GMT 2025","Wed May 21 01:40:09 GMT 2025","3008","","ui.WebFormTest","","ui.WebFormTest","proverkaExampleRange","proverkaExampleRange()",""
"passed","Wed May 21 01:39:59 GMT 2025","Wed May 21 01:40:01 GMT 2025","1755","","ui.WebFormTest","","ui.WebFormTest","proverkaDisabledInput","proverkaDisabledInput()",""
"passed","Wed May 21 01:40:11 GMT 2025","Wed May 21 01:40:13 GMT 2025","1811","","ui.WebFormTest","","ui.WebFormTest","proverkaCheckedRadio","proverkaCheckedRadio()",""
"passed","Wed May 21 01:39:41 GMT 2025","Wed May 21 01:39:42 GMT 2025","842","","ui.DropDownMenuTest","","ui.DropDownMenuTest","proverkaDropdownMenu","proverkaDropdownMenu()",""
"passed","Wed May 21 01:39:56 GMT 2025","Wed May 21 01:39:57 GMT 2025","1690","","ui.WebFormTest","","ui.WebFormTest","proverkaColorPicker","proverkaColorPicker()",""
"passed","Wed May 21 01:39:37 GMT 2025","Wed May 21 01:39:38 GMT 2025","962","","ui.DialogBoxesWithPOMTest","","ui.DialogBoxesWithPOMTest","proverkaLaunchConfirm","proverkaLaunchConfirm()",""
"passed","Wed May 21 01:39:20 GMT 2025","Wed May 21 01:39:25 GMT 2025","4736","","ui.DialogBoxesTest","","ui.DialogBoxesTest","proverkaLaunchPrompt","proverkaLaunchPrompt()",""
"passed","Wed May 21 01:39:57 GMT 2025","Wed May 21 01:39:59 GMT 2025","1815","","ui.WebFormTest","","ui.WebFormTest","proverkaCheckedCheckbox","proverkaCheckedCheckbox()",""
"passed","Wed May 21 01:39:53 GMT 2025","Wed May 21 01:39:54 GMT 2025","905","","ui.NavigationWithPOMTest","","ui.NavigationWithPOMTest","proverkaKnopok","proverkaKnopok()",""
"passed","Wed May 21 01:40:27 GMT 2025","Wed May 21 01:40:28 GMT 2025","674","","ui.WebFormWithPOMTest","","ui.WebFormWithPOMTest","proverkaReadonlyInput","proverkaReadonlyInput()",""
"passed","Wed May 21 01:40:01 GMT 2025","Wed May 21 01:40:03 GMT 2025","1719","","ui.WebFormTest","","ui.WebFormTest","proverkaTextArea","proverkaTextArea()",""
"passed","Wed May 21 01:40:14 GMT 2025","Wed May 21 01:40:21 GMT 2025","6858","","ui.WebFormTest","","ui.WebFormTest","proverkaDropdownSelect","proverkaDropdownSelect()",""
"passed","Wed May 21 01:39:38 GMT 2025","Wed May 21 01:39:39 GMT 2025","771","","ui.DialogBoxesWithPOMTest","","ui.DialogBoxesWithPOMTest","proverkaLaunchPrompt","proverkaLaunchPrompt()",""
"passed","Wed May 21 01:40:04 GMT 2025","Wed May 21 01:40:06 GMT 2025","1718","","ui.WebFormTest","","ui.WebFormTest","proverkaDefaultCheckbox","proverkaDefaultCheckbox()",""
"passed","Wed May 21 01:40:28 GMT 2025","Wed May 21 01:40:28 GMT 2025","711","","ui.WebFormWithPOMTest","","ui.WebFormWithPOMTest","proverkaTextInput","proverkaTextInput()",""
"passed","Wed May 21 01:39:40 GMT 2025","Wed May 21 01:39:41 GMT 2025","1294","","ui.DialogBoxesWithPOMTest","","ui.DialogBoxesWithPOMTest","proverkaLaunchModal","proverkaLaunchModal()",""
"passed","Wed May 21 01:39:39 GMT 2025","Wed May 21 01:39:40 GMT 2025","725","","ui.DialogBoxesWithPOMTest","","ui.DialogBoxesWithPOMTest","proverkaLaunchAlert","proverkaLaunchAlert()",""
"passed","Wed May 21 01:40:13 GMT 2025","Wed May 21 01:40:14 GMT 2025","1715","","ui.WebFormTest","","ui.WebFormTest","proverkaTextInput","proverkaTextInput()",""
"passed","Wed May 21 01:40:03 GMT 2025","Wed May 21 01:40:04 GMT 2025","1723","","ui.WebFormTest","","ui.WebFormTest","proverkaDefaultRadio","proverkaDefaultRadio()",""
"passed","Wed May 21 01:39:54 GMT 2025","Wed May 21 01:39:56 GMT 2025","1897","","ui.WebFormTest","","ui.WebFormTest","proverkaDatePicker","proverkaDatePicker()",""
"passed","Wed May 21 01:39:25 GMT 2025","Wed May 21 01:39:30 GMT 2025","4662","","ui.DialogBoxesTest","","ui.DialogBoxesTest","proverkaLaunchAlert","proverkaLaunchAlert()",""
"passed","Wed May 21 01:39:44 GMT 2025","Wed May 21 01:39:45 GMT 2025","742","","ui.DropDownMenuWithPOMTest","","ui.DropDownMenuWithPOMTest","doubleClick","doubleClick()",""
"passed","Wed May 21 01:40:25 GMT 2025","Wed May 21 01:40:25 GMT 2025","830","","ui.WebFormWithPOMTest","","ui.WebFormWithPOMTest","proverkaTextArea","proverkaTextArea()",""
"passed","Wed May 21 01:39:42 GMT 2025","Wed May 21 01:39:43 GMT 2025","760","","ui.DropDownMenuTest","","ui.DropDownMenuTest","doubleClick","doubleClick()",""
